Expiration Date,Calls,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest,Strike,Puts,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest
Thu Apr 06 2023,AMD230406C00083000,9.5,0,9.35,9.55,126,0,0.9984,0.0015,144,83.00,AMD230406P00083000,0.01,-0.005,0,0.01,111,5.4807,-0.0016,0.0015,1271
Thu Apr 06 2023,AMD230406C00084000,8.7,0.275,8.35,8.55,35,0,0.9982,0.0019,110,84.00,AMD230406P00084000,0.01,-0.01,0,0.01,152,4.9318,-0.0018,0.0019,4616
Thu Apr 06 2023,AMD230406C00085000,7.55,0.15,7.35,7.55,180,0,0.9979,0.0024,907,85.00,AMD230406P00085000,0.01,-0.005,0,0.01,229,4.3841,-0.0021,0.0024,2228
Thu Apr 06 2023,AMD230406C00086000,6.63,0.205,6.35,6.55,60,0,0.9976,0.0031,296,86.00,AMD230406P00086000,0.01,-0.015,0,0.01,199,3.8365,-0.0024,0.0031,1431
Thu Apr 06 2023,AMD230406C00087000,5.61,0.11,5.35,5.6,320,0,0.9972,0.0042,308,87.00,AMD230406P00087000,0.01,-0.025,0,0.01,1142,3.2879,-0.0028,0.0042,2506
Thu Apr 06 2023,AMD230406C00088000,4.59,0.09,4.35,4.6,254,0,0.9966,0.006,673,88.00,AMD230406P00088000,0.01,-0.045,0,0.01,1245,2.7366,-0.0034,0.006,2332
Thu Apr 06 2023,AMD230406C00089000,3.8,0.325,3.35,3.6,407,0,0.9957,0.0094,449,89.00,AMD230406P00089000,0.01,-0.085,0,0.01,5470,2.18,-0.0043,0.0094,3782
Thu Apr 06 2023,AMD230406C00090000,2.53,-0.135,2.37,2.58,2057,0,0.9942,0.0166,1585,90.00,AMD230406P00090000,0.01,-0.175,0,0.01,18035,1.6137,-0.0058,0.0166,5510
Thu Apr 06 2023,AMD230406C00091000,1.44,-0.43,1.41,1.56,6204,0,0.991,0.0387,925,91.00,AMD230406P00091000,0.01,-0.345,0,0.01,22613,1.0292,-0.009,0.0387,6820
Thu Apr 06 2023,AMD230406C00092000,0.5,-0.68,0.4,0.5,26902,0,0.9272,0.4221,2944,92.00,AMD230406P00092000,0.01,-0.645,0,0.01,23693,0.3994,-0.0728,0.4221,7276
Thu Apr 06 2023,AMD230406C00093000,0.01,-0.645,0,0.01,27943,0.4306,0.0586,0.3503,5420,93.00,AMD230406P00093000,0.52,-0.615,0.41,0.63,10383,0,-0.9414,0.3503,5159
Thu Apr 06 2023,AMD230406C00094000,0.01,-0.325,0,0.01,7530,1.0416,0.0089,0.0379,5623,94.00,AMD230406P00094000,1.53,-0.28,1.42,1.65,2101,0,-0.9911,0.0379,8550
Thu Apr 06 2023,AMD230406C00095000,0.01,-0.155,0,0.01,5624,1.598,0.006,0.0171,7942,95.00,AMD230406P00095000,2.53,-0.125,2.45,2.6,11277,1.7677,-0.994,0.0171,17936
Thu Apr 06 2023,AMD230406C00096000,0.01,-0.085,0,0.01,1712,2.1253,0.0045,0.01,5140,96.00,AMD230406P00096000,3.47,-0.13,3.45,3.65,898,0,-0.9955,0.01,3537
Thu Apr 06 2023,AMD230406C00097000,0.01,-0.045,0,0.01,592,2.6321,0.0037,0.0067,6241,97.00,AMD230406P00097000,4.48,-0.095,4.45,4.65,275,0,-0.9963,0.0067,2815
Thu Apr 06 2023,AMD230406C00098000,0.01,-0.035,0,0.01,211,3.1228,0.0031,0.0048,5397,98.00,AMD230406P00098000,5.55,-0.025,5.45,5.65,215,0,-0.9969,0.0048,2463
Thu Apr 06 2023,AMD230406C00099000,0.01,-0.015,0,0.01,160,3.6002,0.0027,0.0037,5125,99.00,AMD230406P00099000,6.5,-0.05,6.45,6.7,78,0,-0.9973,0.0037,2347
Thu Apr 06 2023,AMD230406C00100000,0.01,-0.005,0,0.01,526,4.066,0.0024,0.0029,10319,100.00,AMD230406P00100000,7.5,-0.1,7.45,7.6,447,0,-0.9976,0.0029,1713
Thu Apr 06 2023,AMD230406C00101000,0.01,-0.005,0,0.01,169,4.5215,0.0022,0.0024,3421,101.00,AMD230406P00101000,8.35,-0.25,8.45,8.7,27,0,-0.9978,0.0024,402
Thu Apr 06 2023,AMD230406C00102000,0.01,0.005,0,0.01,68,4.9676,0.002,0.002,2435,102.00,AMD230406P00102000,9.2,-0.425,9.45,9.7,32,0,-0.998,0.002,733
Fri Apr 14 2023,AMD230414C00083000,9.72,-0.105,9.55,9.8,166,0.4442,0.9452,0.0172,293,83.00,AMD230414P00083000,0.15,-0.115,0.14,0.15,289,0.4645,-0.0549,0.0173,916
Fri Apr 14 2023,AMD230414C00084000,9.05,0.15,8.65,8.85,22,0.4504,0.9287,0.0217,225,84.00,AMD230414P00084000,0.21,-0.135,0.19,0.2,673,0.4527,-0.0715,0.0218,1679
Fri Apr 14 2023,AMD230414C00085000,8.1,0.075,7.7,7.9,134,0.4427,0.9068,0.0272,867,85.00,AMD230414P00085000,0.26,-0.18,0.26,0.28,1688,0.4452,-0.0932,0.0273,2311
Fri Apr 14 2023,AMD230414C00086000,7,-0.125,6.8,7,77,0.4352,0.8782,0.0337,569,86.00,AMD230414P00086000,0.36,-0.205,0.36,0.38,826,0.4376,-0.122,0.0338,1213
Fri Apr 14 2023,AMD230414C00087000,6.2,-0.125,5.95,6.15,101,0.4259,0.8417,0.0409,544,87.00,AMD230414P00087000,0.51,-0.22,0.47,0.51,1256,0.4297,-0.1585,0.041,1399
Fri Apr 14 2023,AMD230414C00088000,5.5,-0.05,5.15,5.3,192,0.4269,0.7974,0.0483,457,88.00,AMD230414P00088000,0.67,-0.265,0.66,0.68,3421,0.4226,-0.203,0.0485,3276
Fri Apr 14 2023,AMD230414C00089000,4.5,-0.3,4.4,4.5,165,0.4155,0.7456,0.0556,934,89.00,AMD230414P00089000,0.91,-0.27,0.86,0.91,3329,0.4175,-0.255,0.0558,2521
Fri Apr 14 2023,AMD230414C00090000,3.76,-0.34,3.7,3.8,817,0.4147,0.6869,0.0622,1864,90.00,AMD230414P00090000,1.16,-0.32,1.14,1.18,5097,0.4125,-0.3138,0.0625,5068
Fri Apr 14 2023,AMD230414C00091000,3.07,-0.38,3.05,3.15,1194,0.4062,0.6223,0.0677,1272,91.00,AMD230414P00091000,1.53,-0.31,1.5,1.53,15767,0.408,-0.3787,0.068,11911
Fri Apr 14 2023,AMD230414C00092000,2.5,-0.365,2.48,2.5,8647,0.4024,0.5529,0.0714,1637,92.00,AMD230414P00092000,1.92,-0.345,1.9,1.93,4622,0.4013,-0.4484,0.0718,3006
Fri Apr 14 2023,AMD230414C00093000,1.98,-0.375,1.95,1.99,8374,0.3973,0.4806,0.073,2744,93.00,AMD230414P00093000,2.4,-0.345,2.37,2.43,2410,0.398,-0.5211,0.0734,2382
Fri Apr 14 2023,AMD230414C00094000,1.52,-0.38,1.52,1.54,2590,0.3928,0.4081,0.0719,1484,94.00,AMD230414P00094000,2.96,-0.34,2.92,2.98,1178,0.3923,-0.5942,0.0724,6163
Fri Apr 14 2023,AMD230414C00095000,1.16,-0.35,1.15,1.17,7877,0.3879,0.3382,0.0683,5239,95.00,AMD230414P00095000,3.54,-0.36,3.55,3.65,19336,0.3901,-0.6646,0.0689,6066
Fri Apr 14 2023,AMD230414C00096000,0.85,-0.33,0.84,0.89,1653,0.3867,0.2738,0.0625,2729,96.00,AMD230414P00096000,4.32,-0.255,4.25,4.35,325,0.3864,-0.7298,0.0632,1803
Fri Apr 14 2023,AMD230414C00097000,0.63,-0.285,0.62,0.64,1712,0.3856,0.2169,0.0552,2929,97.00,AMD230414P00097000,5.03,-0.27,5,5.15,755,0.3794,-0.7874,0.056,1639
Fri Apr 14 2023,AMD230414C00098000,0.46,-0.235,0.45,0.47,2173,0.3871,0.1685,0.0473,3237,98.00,AMD230414P00098000,5.9,-0.2,5.8,6,102,0.3922,-0.8366,0.0482,1578
Fri Apr 14 2023,AMD230414C00099000,0.32,-0.215,0.32,0.34,1048,0.3888,0.1286,0.0392,1770,99.00,AMD230414P00099000,6.75,-0.2,6.7,6.9,300,0.3948,-0.8769,0.0403,596
Fri Apr 14 2023,AMD230414C00100000,0.24,-0.165,0.23,0.24,2154,0.391,0.0974,0.0319,5141,100.00,AMD230414P00100000,7.8,-0.025,7.65,7.75,430,0.3942,-0.909,0.033,1216
Fri Apr 14 2023,AMD230414C00101000,0.18,-0.135,0.16,0.18,560,0.3958,0.0735,0.0255,1258,101.00,AMD230414P00101000,8.41,-0.315,8.55,8.75,22,0.4055,-0.9338,0.0267,378
Fri Apr 14 2023,AMD230414C00102000,0.13,-0.105,0.12,0.14,708,0.4024,0.0555,0.0202,1659,102.00,AMD230414P00102000,9.3,-0.375,9.5,9.7,7,0.4078,-0.9525,0.0214,198
Fri Apr 21 2023,AMD230421C00083000,0,0,0,0,0,0,0,0,0,83.00,AMD230421P00083000,0,0,0,0,0,0,0,0,0
Fri Apr 21 2023,AMD230421C00084000,9.19,-0.285,9.15,9.4,71,0.4586,0.8624,0.0254,366,84.00,AMD230421P00084000,0.6,-0.21,0.61,0.63,407,0.4598,-0.1379,0.0254,3466
Fri Apr 21 2023,AMD230421C00085000,8.48,-0.145,8.3,8.5,259,0.4533,0.8365,0.029,19029,85.00,AMD230421P00085000,0.76,-0.21,0.75,0.78,3453,0.4525,-0.1638,0.029,17475
Fri Apr 21 2023,AMD230421C00086000,7.76,-0.09,7.5,7.65,218,0.4473,0.8067,0.0327,399,86.00,AMD230421P00086000,0.92,-0.24,0.91,0.94,240,0.4459,-0.1938,0.0328,709
Fri Apr 21 2023,AMD230421C00087000,6.9,-0.175,6.7,6.85,81,0.4446,0.7728,0.0365,312,87.00,AMD230421P00087000,1.13,-0.25,1.11,1.15,582,0.4388,-0.2282,0.0367,1326
Fri Apr 21 2023,AMD230421C00088000,6.24,-0.11,5.95,6.1,293,0.4317,0.7348,0.0402,585,88.00,AMD230421P00088000,1.36,-0.28,1.35,1.39,709,0.4342,-0.266,0.0404,2154
Fri Apr 21 2023,AMD230421C00089000,5.58,-0.045,5.25,5.35,494,0.429,0.6931,0.0436,550,89.00,AMD230421P00089000,1.63,-0.31,1.63,1.68,680,0.428,-0.3084,0.0439,1202
Fri Apr 21 2023,AMD230421C00090000,4.65,-0.325,4.6,4.7,933,0.4272,0.648,0.0466,20268,90.00,AMD230421P00090000,1.96,-0.32,1.96,1.99,3855,0.4224,-0.3533,0.0469,32378
Fri Apr 21 2023,AMD230421C00091000,4.01,-0.34,3.95,4.05,177,0.4187,0.6001,0.049,585,91.00,AMD230421P00091000,2.33,-0.33,2.34,2.37,609,0.4177,-0.4015,0.0493,2267
Fri Apr 21 2023,AMD230421C00092000,3.42,-0.355,3.4,3.45,840,0.4141,0.5502,0.0507,814,92.00,AMD230421P00092000,2.76,-0.34,2.76,2.79,2824,0.4131,-0.4518,0.0511,5375
Fri Apr 21 2023,AMD230421C00093000,2.95,-0.325,2.89,2.92,1413,0.4094,0.499,0.0516,1178,93.00,AMD230421P00093000,3.25,-0.325,3.2,3.3,1017,0.4084,-0.5034,0.0521,2664
Fri Apr 21 2023,AMD230421C00094000,2.51,-0.275,2.42,2.45,875,0.4053,0.4474,0.0517,1015,94.00,AMD230421P00094000,3.76,-0.34,3.75,3.85,383,0.4034,-0.5556,0.0522,2649
Fri Apr 21 2023,AMD230421C00095000,2,-0.36,2,2.03,1168,0.4017,0.3961,0.0509,24511,95.00,AMD230421P00095000,4.34,-0.335,4.3,4.4,1460,0.3981,-0.6075,0.0515,12274
Fri Apr 21 2023,AMD230421C00096000,1.65,-0.33,1.64,1.68,451,0.3987,0.3462,0.0492,2051,96.00,AMD230421P00096000,4.91,-0.39,4.95,5.05,310,0.3962,-0.658,0.0498,1906
Fri Apr 21 2023,AMD230421C00097000,1.34,-0.31,1.33,1.37,446,0.3946,0.2988,0.0466,1539,97.00,AMD230421P00097000,5.6,-0.35,5.65,5.75,470,0.3946,-0.7061,0.0474,1716
Fri Apr 21 2023,AMD230421C00098000,1.08,-0.29,1.06,1.1,1424,0.3937,0.2549,0.0434,3164,98.00,AMD230421P00098000,6.35,-0.325,6.4,6.5,243,0.3938,-0.7509,0.0442,1400
Fri Apr 21 2023,AMD230421C00099000,0.88,-0.24,0.85,0.88,222,0.3928,0.2151,0.0396,2032,99.00,AMD230421P00099000,7.2,-0.25,7.15,7.8,13,0.395,-0.7916,0.0405,1555
Fri Apr 21 2023,AMD230421C00100000,0.68,-0.24,0.67,0.7,5084,0.3931,0.1797,0.0355,34707,100.00,AMD230421P00100000,8,-0.25,8,8.2,297,0.3994,-0.8275,0.0366,14071
Fri Apr 21 2023,AMD230421C00101000,0.54,-0.205,0.53,0.56,417,0.3927,0.1498,0.0315,1810,101.00,AMD230421P00101000,9.8,0.725,8.85,9.05,2,0.3977,-0.8587,0.0326,278
Fri Apr 21 2023,AMD230421C00102000,0.44,-0.165,0.42,0.44,583,0.3936,0.1241,0.0276,2480,102.00,AMD230421P00102000,9.7,-0.25,9.4,9.9,6,0.3948,-0.8852,0.0287,1001
Fri Apr 28 2023,AMD230428C00083000,10.56,-0.315,10.5,10.9,3,0.483,0.8419,0.0222,51,83.00,AMD230428P00083000,0.92,-0.21,0.78,0.96,56,0.4776,-0.1587,0.0223,246
Fri Apr 28 2023,AMD230428C00084000,9.15,-1,9.7,10.1,5,0.4819,0.8187,0.0245,31,84.00,AMD230428P00084000,1.09,-0.215,1.09,1.16,47,0.4723,-0.182,0.0247,230
Fri Apr 28 2023,AMD230428C00085000,9.22,-0.08,8.75,9.35,55,0.4688,0.7931,0.0269,333,85.00,AMD230428P00085000,1.3,-0.21,1.28,1.31,626,0.4656,-0.2078,0.0271,2006
Fri Apr 28 2023,AMD230428C00086000,7.75,-0.75,8.2,8.7,9,0.4602,0.765,0.0293,72,86.00,AMD230428P00086000,1.47,-0.275,1.5,1.69,48,0.4604,-0.2361,0.0295,326
Fri Apr 28 2023,AMD230428C00087000,7.55,-0.25,7.45,7.95,8,0.4548,0.7344,0.0316,194,87.00,AMD230428P00087000,1.77,-0.24,1.75,1.9,84,0.4553,-0.2668,0.0318,414
Fri Apr 28 2023,AMD230428C00088000,6.24,-0.835,6.75,6.85,7,0.4519,0.7016,0.0338,106,88.00,AMD230428P00088000,2.05,-0.25,2.03,2.15,639,0.4506,-0.2999,0.034,411
Fri Apr 28 2023,AMD230428C00089000,6.05,-0.35,6.05,6.5,1,0.4448,0.6667,0.0358,88,89.00,AMD230428P00089000,2.33,-0.3,2.35,2.54,162,0.4462,-0.3351,0.036,358
Fri Apr 28 2023,AMD230428C00090000,5.68,-0.07,5.4,5.55,104,0.4396,0.6299,0.0375,413,90.00,AMD230428P00090000,2.62,-0.39,2.7,2.75,471,0.441,-0.3722,0.0378,1629
Fri Apr 28 2023,AMD230428C00091000,5.05,-0.125,4.8,5.2,34,0.4359,0.5915,0.0389,128,91.00,AMD230428P00091000,3,-0.4,3.05,3.5,39,0.4374,-0.4109,0.0393,172
Fri Apr 28 2023,AMD230428C00092000,4.35,-0.25,4.25,4.35,273,0.4334,0.552,0.04,467,92.00,AMD230428P00092000,3.55,-0.275,3.5,3.8,304,0.4321,-0.4509,0.0404,314
Fri Apr 28 2023,AMD230428C00093000,3.8,-0.3,3.75,3.85,162,0.4293,0.5116,0.0407,393,93.00,AMD230428P00093000,4,-0.3,4,4.45,53,0.4307,-0.4918,0.0412,188
Fri Apr 28 2023,AMD230428C00094000,3.45,-0.15,3.25,3.35,311,0.4263,0.4708,0.041,616,94.00,AMD230428P00094000,4.55,-0.275,4.5,4.6,19,0.4249,-0.5331,0.0415,157
Fri Apr 28 2023,AMD230428C00095000,2.92,-0.23,2.83,3.05,357,0.4221,0.43,0.0408,932,95.00,AMD230428P00095000,5.02,-0.355,5.05,5.15,27,0.42,-0.5744,0.0414,842
Fri Apr 28 2023,AMD230428C00096000,2.5,-0.255,2.43,2.51,184,0.419,0.3894,0.0402,814,96.00,AMD230428P00096000,5.67,-0.305,5.65,6.05,37,0.4161,-0.6153,0.0408,232
Fri Apr 28 2023,AMD230428C00097000,2.12,-0.265,2.08,2.13,70,0.4156,0.3507,0.0391,786,97.00,AMD230428P00097000,6.22,-0.38,6.3,6.7,5,0.4134,-0.6552,0.0398,287
Fri Apr 28 2023,AMD230428C00098000,1.77,-0.29,1.77,1.92,65,0.4131,0.3131,0.0376,604,98.00,AMD230428P00098000,7.08,-0.22,7,7.1,10,0.4121,-0.6936,0.0384,246
Fri Apr 28 2023,AMD230428C00099000,1.61,-0.155,1.49,1.68,115,0.4111,0.2775,0.0358,344,99.00,AMD230428P00099000,7.74,-0.26,7.75,7.85,23,0.4128,-0.73,0.0366,196
Fri Apr 28 2023,AMD230428C00100000,1.29,-0.22,1.25,1.29,685,0.4097,0.2438,0.0336,2615,100.00,AMD230428P00100000,8.48,-0.27,8.5,9.35,1,0.4091,-0.7642,0.0346,381
Fri Apr 28 2023,AMD230428C00101000,1.07,-0.215,1.05,1.23,61,0.4083,0.2136,0.0313,1276,101.00,AMD230428P00101000,10.35,0,9.25,10.15,0,0.4078,-0.7958,0.0323,65
Fri Apr 28 2023,AMD230428C00102000,0.91,-0.175,0.87,0.91,69,0.408,0.1855,0.0288,296,102.00,AMD230428P00102000,10.55,0.25,10.1,11,1,0.4146,-0.8246,0.0299,115
Fri May 05 2023,AMD230505C00083000,11.85,11.85,11.55,11.7,15,0.5421,0.7897,0.0202,13,83.00,AMD230505P00083000,1.83,1.83,1.77,1.84,6,0.5437,-0.2115,0.0204,5
Fri May 05 2023,AMD230505C00084000,10.25,-0.825,10.8,10.95,30,0.5394,0.7682,0.0216,27,84.00,AMD230505P00084000,2.03,-0.195,2.02,2.07,25,0.5385,-0.2334,0.0217,90
Fri May 05 2023,AMD230505C00085000,10.08,-0.245,10.05,10.25,16,0.5339,0.7453,0.0229,72,85.00,AMD230505P00085000,2.31,-0.175,2.25,2.33,152,0.5346,-0.2564,0.0231,350
Fri May 05 2023,AMD230505C00086000,9.69,0.065,9.35,9.5,4,0.5287,0.7212,0.0242,61,86.00,AMD230505P00086000,2.52,-0.25,2.55,2.61,35,0.5299,-0.2805,0.0244,82
Fri May 05 2023,AMD230505C00087000,8.61,-0.315,8.65,8.8,3,0.5236,0.6959,0.0254,46,87.00,AMD230505P00087000,2.89,-0.185,2.85,2.91,39,0.525,-0.306,0.0256,193
Fri May 05 2023,AMD230505C00088000,8.07,-0.205,8,8.1,1,0.5211,0.6695,0.0265,43,88.00,AMD230505P00088000,3.2,-0.225,3.15,3.25,15,0.5191,-0.3329,0.0268,130
Fri May 05 2023,AMD230505C00089000,7.36,-0.315,7.35,7.5,39,0.5157,0.6421,0.0276,28,89.00,AMD230505P00089000,3.53,-0.245,3.5,3.65,14,0.5194,-0.3603,0.0278,205
Fri May 05 2023,AMD230505C00090000,6.98,-0.095,6.75,6.85,65,0.5127,0.6137,0.0284,90,90.00,AMD230505P00090000,3.93,-0.245,3.9,4,98,0.5115,-0.3889,0.0287,813
Fri May 05 2023,AMD230505C00091000,6.27,-0.205,6.15,6.3,14,0.5092,0.5846,0.0292,42,91.00,AMD230505P00091000,4.37,-0.23,4.35,4.45,132,0.5102,-0.4186,0.0295,129
Fri May 05 2023,AMD230505C00092000,5.9,-0.025,5.55,5.75,163,0.5054,0.555,0.0298,164,92.00,AMD230505P00092000,4.9,-0.15,4.8,4.9,74,0.5064,-0.4486,0.0302,120
Fri May 05 2023,AMD230505C00093000,5.25,-0.175,5.1,5.25,51,0.5012,0.5249,0.0303,98,93.00,AMD230505P00093000,5.24,-0.285,5.25,5.4,67,0.5026,-0.4788,0.0306,164
Fri May 05 2023,AMD230505C00094000,4.85,-0.075,4.6,4.75,59,0.4988,0.4946,0.0305,169,94.00,AMD230505P00094000,5.95,-0.1,5.8,5.9,3,0.5003,-0.5095,0.0309,71
Fri May 05 2023,AMD230505C00095000,4.4,-0.075,4.15,4.3,49,0.4961,0.4642,0.0306,293,95.00,AMD230505P00095000,6.4,-0.2,6.35,6.45,46,0.4976,-0.5403,0.031,237
Fri May 05 2023,AMD230505C00096000,3.8,-0.25,3.75,3.85,29,0.4933,0.4338,0.0305,175,96.00,AMD230505P00096000,6.95,-0.225,6.9,7,13,0.4918,-0.5709,0.031,617
Fri May 05 2023,AMD230505C00097000,3.5,-0.15,3.35,3.5,19,0.4897,0.404,0.0302,209,97.00,AMD230505P00097000,8.08,0.305,7.5,7.65,1,0.4906,-0.6012,0.0307,114
Fri May 05 2023,AMD230505C00098000,3.09,-0.185,3,3.1,22,0.4882,0.3749,0.0297,507,98.00,AMD230505P00098000,9.13,0.755,8.15,8.3,10,0.4864,-0.6309,0.0302,54
Fri May 05 2023,AMD230505C00099000,2.72,-0.22,2.69,2.76,45,0.4856,0.3467,0.029,141,99.00,AMD230505P00099000,8.7,-0.325,8.8,8.95,7,0.4844,-0.6599,0.0296,32
Fri May 05 2023,AMD230505C00100000,2.44,-0.185,2.4,2.44,294,0.4838,0.3193,0.0282,2193,100.00,AMD230505P00100000,9.6,-0.125,9.5,9.7,12,0.4822,-0.6881,0.0289,137
Fri May 05 2023,AMD230505C00101000,2.18,-0.155,2.11,2.16,9,0.4807,0.2929,0.0273,424,101.00,AMD230505P00101000,11.05,0.625,10.2,10.35,2,0.4798,-0.7151,0.028,24
Fri May 05 2023,AMD230505C00102000,1.92,-0.16,1.86,1.98,35,0.4795,0.2677,0.0262,153,102.00,AMD230505P00102000,11.42,0,10.9,11.25,0,0.4773,-0.741,0.0269,12
Fri May 12 2023,AMD230512C00083000,0,0,12,12.25,0,0.5385,0.7733,0.0191,0,83.00,AMD230512P00083000,2.25,2.25,2.19,2.27,6,0.5392,-0.2281,0.0193,6
Fri May 12 2023,AMD230512C00084000,10.88,-0.695,11.25,11.45,11,0.5336,0.753,0.0202,33,84.00,AMD230512P00084000,2.55,-0.1,2.44,2.52,14,0.5344,-0.2488,0.0204,73
Fri May 12 2023,AMD230512C00085000,10.1,-0.75,10.6,10.75,3,0.5318,0.7316,0.0213,13,85.00,AMD230512P00085000,2.76,-0.17,2.72,2.8,443,0.5305,-0.2702,0.0214,273
Fri May 12 2023,AMD230512C00086000,9.92,-0.255,9.9,10.05,1,0.5276,0.7093,0.0223,1,86.00,AMD230512P00086000,3.02,-0.205,3,3.1,12,0.5254,-0.2929,0.0225,74
